######OpenITI#


#META# 000.SortField	:: NODATA
#META# 000.BookURI	::  0600QutbdinBayhaqiKaydari.IdahShica
#META# 010.AuthorAKA	:: البيهقي
#META# 010.AuthorNAME	:: محمد بن الحسين البيهقي المعروف بالقطب الدين الكيدري
#META# 011.AuthorBORNH	:: NODATA
#META# 012.AuthorBORNC	:: NODATA
#META# 013.AuthorDIEDH	:: 6th century
#META# 014.AuthorDIEDC	:: NODATA
#META# 015.AuthorGeographicalArea	:: Iran	
#META# 016.Century	:: 6th/12th century
#META# 020.BookTITLE	:: إصباح الشيعة بمصباح الشريعة
#META# 020.BookTITLESUB	:: NODATA
#META# 021.BookSUBJ	:: فقه شيعي
#META# 022.BookVOLS	:: 1
#META# 025.BookLANG	:: NODATA
#META# 029.BookTITLEalt	:: NODATA
#META# 030.LibURI	:: NODATA
#META# 030.LibURIextra	:: NODATA
#META# 031.LibREADONLINE	:: https://books.rafed.net/view.php?type=c_fbook&b_id=1293
#META# 031.LibURL	:: NODATA
#META# 031.LibURLFILE	:: NODATA
#META# 031.LibURLextra	:: NODATA
#META# 040.EdALL	:: NODATA
#META# 040.EdEDITOR	:: الشيخ إبراهيم البهادري
#META# 041.EdNUMBER	::  1
#META# 041.EdNumber	:: NODATA
#META# 043.EdPUBLISHER	:: إعتماد, مؤسسة الامام الصادق عليه السلام
#META# 044.EdPLACE	:: طهران
#META# 045.EdYEAR	:: NODATA	
#META# 049.EdISBN	:: NODATA
#META# 049.EdPAGES	:: NODATA
#META# 049.EdPHYSICAL	:: NODATA
#META# 049.EdVOLUME	:: NODATA
#META# 090.RecMISC	:: NODATA
#META# 091.NumberOfTokens	:: 96879
#META# 092.Tagging	:: Books @K@, chapters @BA@
#META# 999.MiscINFO	:: NODATA



#META#Header#End#



بسم الله الرحمن الرحيم الحمد الله الذي ألهمنا أن نحل معاقد الحق ، فنحل بحلها مقاعد الصدق ، وأمدنا بإمداد التوفيق حتى تحرينا سواء الطريق ، وتنزهت عقائدنا في الدين عن الأهواء المضلة وآراء المرتدين ، وقابلنا بالإقبال والقبول مراسم العترة الطاهرين من آل الرسول ـ صلوات الله عليهم أجمعين ـ ، فاتخذناهم في تتبع الشرائع قدوة ، وفي التطلع على ثنايا الحقائق أسوة ، وجعلنا عتبتهم الشريفة باب حطة ، يفزع إليها من كل معضلة وحطة ، لا نبغي مدى الأعمار عنهم حولا ولا نرضى بمن في الأقطار منهم ، فلله جل اسمه الحمد على ما توالت من نعمة التي لا تحصى ولا تعد ، وتلألأت من آلائه التي لا توصف ولا تعد ، حمدا على صفايا المحامد يرتضيه ، ومن صحائف الكتبة الكرام يصطفيه. ثم أفضل الصلاة والتحية على محمد المصطفى صلى‌الله‌عليه‌وآله‌وسلم وعلى وصيه الذي هو في غوامض العلم باب مدينته. أما بعد : فإن درة يتيمة من الصدف النبوي. وثمرة ذات قيمة عظيمة من الشجر العلوي ، قد أنتج من خاطره اللطيف ، وخرج من لطيفه الشريف فرط عنايته وشدة تشوفه إلى كتاب بديع في فقه الفرقة المتسمية بالشيعة الإمامية الموسومين بفضل اختصاص بأهل البيت من بين الفرق الإسلامية ، على آنق ترتيب وتهذيب ، وأرشق تفضيل وتبويب ، قد أقتصر على محض الأصول ، وجرد عن فضول الفصول ، يشتمل على فوائد المجلدات ، ويندرج لخفة حجمه في سلك المختصرات ، من أتقنه تيقن أن الحق مغزاه وفحواه. فحداني عالي همته وحتم إشارته على تصنيف هذا الكتاب ، الذي برز بفنون من الفضل على أكثر كتب الأصحاب ، يشهد بصحته العقل وملهمه والعاقل ومعلمه ويرتع في رياضة العالم البصير ، ويسبح في حياضه المتبحر النحرير ، وما ذلك ، ـ بعد توفيق الله عز اسمه ـ إلا بيمن نفسه وعلو همته ، أرجو أن يقع فيما يرضاه من مبتدأة إلى منتهاه ، فيكون شكرا مني لبعض نعمائه. وسميته « إصباح الشيعة بمصباح الشريعة » جعله الله للمتفقهة مصباحا ، وليل حيرتهم صباحا ، والله أعتد وإياه أستعين ، وهو حسبي ونعم الوكيل. @K@ كتاب الطهارة الطهارة أما بالماء أو  Milestone300 
بالتراب ، فالتي بالماء الوضوء والغسل ، والتي بالتراب التيمم.@BA@ الفصل الأول الماء كله طاهر ما لم تحصل فيه نجاسة ، والطاهر قد يكون غير مطهر كما استخرج من جسم أو اعتصر منه والمرقة وغير ذلك مما لا يطلق عليه اسم الماء. ومطهر الماء ما عدا ذلك وهو إما راكد أو جار ، والجاري إذا خالطه نجاسة غيرت لونه أو طعمه أو رائحته فهو نجس لا يطهر إلا بزوال ذلك التغير بتكثير الماء ، وماء المطر الجاري من الميزاب وإن خالطه نجاسة وماء الحمام مع المادة كالجاري كلاهما. والراكد إما أن يكون في بئر له نبع أو لا يكون كذلك ، فماء البئر ينجس بما يقع فيه من النجاسة قليلا كان أو كثيرا ، ثم إن تغير إحدى صفاته بالنجاسة نزح إلى أن يزول ذلك التغير [ إن تعذر نزح الكل ] وإن لم يتغير نزح الكل. إذا وقع فيها مسكر أو فقاع أو مني أو دم حيض أو استحاضة أو نفاس أو مات فيها بعير ، فإن تعذر نزح الكل تناوب في نزحه أربعة رجال من الغداة إلى الرواح. وإن مات فيها حمار أو بقرة أو دابة أو ما هو في قدر جسمها نزح منه كر ، وإن مات فيها إنسان كبير أو صغير ، نزح سبعون دلوا ، وإن وقع فيها دم كثير أو عذرة رطبة ، نزح خمسون دلوا ، وإن مات فيها كلب أو خنزير أو ثعلب أو أرنب أو سنور أو شاة أو غزال أو ما أشبهها أو بال فيها رجل أو امرأة أو وقع فيها ماء نجس فأربعون دلوا. وإن وقع فيها دم قليل أو عذرة يابسة فعشرة دلاء ، وإن وقع فيها كلب وخرج حيا أو مات فيها حمامة أو دجاجة وما أشبههما ، أو فأرة تفسخت فيها أو وزغة ماتت فيها وتفسخت ، أو بال فيها صبي أو ارتمس جنب فسبع دلاء ، وإن وقع فيها ذرق الدجاج فخمس دلاء. وإن مات فيها فأرة ولم تتفسخ أو حية أو وزغة أو عقرب فثلاث دلاء ، وإن مات فيها عصفور وما أشبهه أو بال فيها رضيع لم يأكل الطعام فدلو واحد ، والاعتبار بالدلو المعتادة.  Milestone300 
والأولى أن يكون بين البئر والبالوعة سبع أذرع إذا كانت البئر تحتها أو الأرض رخوة ، وإن كانت في الصلبة أو فوقها مما يكون نبع الماء من جهته فخمسة أذرع ، وكل نجاسة لم يرد في النزح منها نص ، وجب نزح الجميع من ذلك احتياطا. وأما ماء غير البئر : فإن كان كرا فحكمه حكم الماء الجاري ، والكر ما يكون ثلاثة أشبار ونصفا طولا وعرضا وعمقا ، أو ألفا ومائتي رطل بالعراقي ، وقيل : بالمدني ، فإن تغير بالنجاسة بحيث يسلبه إطلاق اسم الماء لم يجز استعماله ، وإن نقص عن كر نجس بما يقع فيه من النجاسة قليلة [ كانت ] أو كثيرة إلا ما تعذر التحرز منه ، كرؤوس الإبر من الدم وغيره ، فإنه معفو عنه. فإن تمم كرا بطاهر أزال التغير طهر ، وكذلك إن كان الكر النجس في موضعين فجمع بينهما مع فقد التغير ، وقيل : لا يطهر في المسألتين بذلك ، بل إنما يطهر بطريان كر طاهر عليه إن زال به التغير ، وإن لم يزل فبزيادته إلى أن يزول. إذا جمع بين طاهر غير مطهر ومطهر فالحكم للأغلب ، فإن تساويا ، قيل : يطهر لأن الأصل الإباحة. وقيل : لا يطهر بدليل الاحتياط [ وفقد إطلاق اسم الماء ] وقيل : يطهر إن أطلق اسم الماء. وسؤر الكلب والخنزير والكافر ومن في حكمه وجلال الطيور والبهائم وما في منقاره أثر دم يأكل الميتة من الطيور كل ذلك نجس. وسؤر الحائض المتهمة والدجاج غير الجلال والبغال والحمير مكروه. وما استعمل في غسل الجنابة والحيض يجوز استعماله إذا لم يكن بها نجاسة إلا في رفع الحدث به خاصة وما استعمل في إزالة النجاسة نجس. ويكره الطهارة بالشمس ، ولا يجوز الطهارة بالمائع غير الماء ولا إزالة النجاسة وقيل : يجوز إزالة النجاسة والمعول على الأول ، ويكره استعمال ماء مات فيه الوزغة والعقرب من الماء القليل. ولا يجزي الطهارة بالماء المغصوب. الماء النجس لا يجوز استعماله إلا في الشرب عند الخوف من الهلاك. لو شك في الماء أهو طاهر أو نجس؟ لم يلتفت إلى الشك إذ الأصل الطهارة. اشتبه إناءان أحدهما طاهر  Milestone300 
ماؤه والآخر نجس لم يجز استعمالهما ، وإن كان أحدهما طاهرا غير مطهر والآخر مطهرا استعملهما معا ، وإن أخبره رجلان بتعيين ذلك لم يجب عليه القبول لفقد الدليل ، وقيل : يجوز قبول قول عدلين في ذلك. يجب غسل الإناء من النجاسة ، ثلاث مرات بالمطلق ، وروي مرة واحدة ، والأول أحوط ، ومن الخمر والمسكر وموت الفأرة سبع مرات ، ومن ولوغ الكلب والخنزير ثلاث مرات أولهن بالتراب إن وجد. إذا غسل مرة أو مرتين فوقع فيه نجاسة أخرى ، استأنف الغسل ثلاثا ولا يعتد بالسالف ، وقيل : لا يستأنف. ما كان قرعا أو خشبا من إناء الخمر لا يطهر بالغسل ، وقيل : إن النهي عن استعمال ذلك محمول على الكراهية دون الحظر. لا يجوز الاستقاء للطهارة بالدلو المأخوذة من جلد ما لا يؤكل لحمه وإن ذكي. @BA@ الفصل الثاني مقدمة الوضوء ضربان : مفروض ومسنون. والمفروض : ترك استقبال القبلة واستدبارها في حال البول والغائط ، إلا في موضع لا يمكن الانحراف ، وغسل مخرج النجو أو مسحه بالحجر حتى ينقى إن لم يتعد النجاسة موضعها ، أو بما يزيل العين كالحجر والمدر والخرق إن كان طاهرا ، وغسل مخرج البول بالماء لا غير ، وأقله مثلا ما عليه ، وعند ضرورة حرج وفقد ماء ينشفه بالمدر والخرق. ولا يستنج مع الاختيار إلا باليسار ولا يستنج بالروث ولا بما لا يزيل العين كالعظم والحديد ، ولا استعمال الأحجار التي استعملت في الاستنجاء. والمسنون : التستر عن الناس عند الحاجة ، وتقديم الرجل اليسرى عند دخول الخلاء ، واليمنى عند الخروج ، والتسمية والتعوذ من الشيطان عند دخول الخلاء ، وتغطية الرأس ، وترك استقبال القمرين بالحدثين ، والريح بالبول ، ومسقط الثمار ، وحيث يتأذى المسلمون بنجاسته فيه ، والمياه الجارية والراكدة. ولا يبول في حجرة الحيوان ، ولا في الأرض الصلبة ، ويقعد على أرض مرتفعة عند البول ، ولا يطمح ببوله في الهواء ، ولا يستنج وفي إصبعه خاتم ، نقش فصه اسم الله تعالى أو أسماء خيرته من بريته ، أو فصه حجر له حرمة كحجر زمزم. ولا يقرأ القرآن حال الغائط إلا  Milestone300 
آية الكرسي ، ولا يأكل ولا يشرب ولا يستاك ولا يتكلم مختارا ، ويدعوا بالأدعية المشهورة. وإذا بال مسح من عند المقعد إلى أصل القضيب ثلاثا وينتر القضيب ثلاثا ، ولا يضره ما يرى بعده من البلل ، وإن لم يفعل ذلك ورأى بللا بعد الوضوء انتقض ، وأن يجمع بين الحجر والماء وأن يستعمل ثلاثة أحجار وإن نقي بواحد. @BA@ الفصل الثالث الوضوء إما واجب وهو ما تستباح به الصلاة أو الطواف بالبيت ، وإما ندب كما يقصد به مس المصحف أو كتابته ، أو الدخول إلى موضع شريف ، أو للنوم ، أو لما ندب إليه من الكون على الطهارة ، ثم هو يشتمل على واجب وندب : فالواجب : أن ينوي به رفع الحدث واستباحة الصلاة ، أو الطواف متقربا إلى الله تعالى ، وإن نوى استباحة صلاة بعينها جاز أن يستبيح به سائر الصلوات نفلا كان أو فرضا ، وأن لا ينتقل من تلك النية إلى نية ترفع حكمها وينافيها. ويتعين وجوبها عند غسل الوجه ، وهي بالقلب لا علقة بها باللسان ، وأن يغسل وجهه بكف من الماء من قصاص شعر الرأس إلى محادر الذقن طولا في عرض ما دارت عليه الإبهام والوسطى ، فإن غسل من المحادر إلى القصاص لا يجزئه لأنه خلاف المأمور به ، وقيل : يجزئه لأنه يكون غاسلا ويغسل بكف أخرى يده اليمنى ، من المرفق إلى أطراف الأصابع ، وإن ابتدأ من رءوس الأصابع إلى المرفق لا يجزئه ، وقيل : يجزئه لأنه غاسل ويغسل المرفق أيضا ثم يغسل يسراه كذلك. ومقطوع اليد دون المرفق يغسل ما بقي ، وفوق المرفق لا غسل ، والزائد من اليد والإصبع دون المرفق يجب غسله وفوقه لا يجب ، وأن يمسح ببقية النداوة رأسه ، ولا يستأنف للمسح ماء جديدا ، فإن لم يبق نداوة أخذ من أشفار عينيه وحاجبيه ولحيته ، فإن لم يكن استأنف الوضوء ، ولا يمسح إلا مقدم الرأس مقدار ما يقع عليه اسم المسح. ولا يستقبل شعر الرأس ، فإن خالف أجزأه لأنه ماسح ، وقيل : لا يجزئه ، ويجوز أن يمسح على شعر رأسه ويمسح الرجلين من  Milestone300 
رءوس الأصابع إلى الكعبين وإن عكس جاز ، والكعب العظم الناتي في وسط القدم عند معقد الشراك. ومقطوع الرجل إلى الكعبين لا يلزمه مسح ، ولا يجوز المسح على حائل بين العضو والمسح لا في الرأس ولا في الرجل مختارا. وأقل ما يجزي من الماء في الوضوء ما يكون به غاسلا ولو كالدهن بشرط أن يجري على العضو ، والإسباغ في مد من الماء ، وأن يبدأ بغسل الوجه ثم باليد اليمنى ثم باليسرى ثم بمسح الرأس ثم بمسح الرجلين ، ولا يجب الترتيب في الرجلين ، وقيل : يقدم اليمنى على اليسرى ، وأن لا يؤخر غسل عضو من عضو إلى أن يجف ما تقدم مع اعتدال الهواء ، وأن يوصل الماء إلى ما تحت الخاتم ونحوه ، ويمسح على خرقة الجرح والجبائر إن تعذر نزعها وإن أمكنه وضع ذلك العضو في الماء وضعه ، ولا يمسح عليه ولا يوضئه غيره مختارا. وأما الندب : فأن يغسل يده من النوم أو البول مرة ومن الغائط مرتين قبل إدخالهما الإناء ، ويتمضمض ثلاثا ويستنشق ثلاثا بغرفة أو غرفتين أو ثلاث ، وأن يغسل وجهه ويديه ، [ ثانيا وقيل : الغسلة الثانية بدعة وما عليه معول ] ، ويبتدئ الرجل في الغسلة الأولى بظاهر يديه ، وفي الثانية بباطنها ، والمرأة بالعكس ، وأن يمسح الرأس بمقدار ثلاثة أصابع مضمونة ، وأن تضع المرأة قناعها لمسح الرأس في المغرب والغداة خاصة ، ويمسح الرجل بكفه كلها ، وأن يقدم الاستنجاء على الوضوء ، ولا يستعين بغيره بصب الماء عليه ، ولا يتمندل ، ويأتي في خلال ذلك بالأدعية المشهورة. من تيقن الحدث وشك في الوضوء أو تيقنهما معا ولم يدر أيهما سبق ، أو شك في الوضوء وهو على حاله ، أو ترك عضوا من أعضاء الطهارة متعمدا أو ناسيا إلى أن لم تبق معه نداوة ، أعاد في جميع ذلك الوضوء والصلاة إن صلاها ، وكذلك من ترك الطهارة متعمدا أو ناسيا ، ومن شك في بعض أعضاء الوضوء وهو على حاله أعاد عليه وعلى ما بعده ، ومن ترك الاستنجاء أو الاستبراء متعمدا أو ناسيا وصلى أعاد ذلك مع الصلاة  Milestone300 
دون الوضوء. ومن توضأ وصلى الظهر ثم أحدث وتوضأ وصلى العصر ثم ذكر أنه أحدث عقيب إحدى الطهارتين قبل أن صلى ، أو ذكر أنه ترك عضوا من أعضاء الطهارة ولا يدري من أي الطهارتين كان وقد أحدث فيما بينهما ، أعاد الوضوء والصلاتين في المسألتين لأنه ما أدى واحدة منهما بيقين. ومن توضأ لكل صلاة من الخمس وضوءا على حدة ثم ذكر أنه أحدث عقيب واحدة من هذه الطهارات لا غير ، ولا يدري ما هي ، توضأ وأعاد الصلوات كلها لأنه لا يقطع على أنه صلى واحدة منها بيقين ، فإن لم يحدث عقيب واحدة إلا أنه ذكر أنه ترك عضو من أعضاء طهارة لا يتعين له ، أعاد الصلاة الأولى لا غير ، لأن المشكوك هي الأولى تعلق الشك بها أو لا.@BA@ الفصل الرابع ما ينقض الطهارة على ثلاث أضرب : ضرب ينقضها ويوجب الوضوء لا غير ، وهو البول والغائط والريح والنوم الغالب على السمع والبصر ، وكل ما يزيل العقل والتمييز ، من الإغماء والجنون والسكر وغيرها. وضرب ينقضها ويوجب الغسل ، وهو خروج المني على كل حال ، والتقاء الختانين ، والحيض والنفاس ، ومس الميت من الناس بعد البرد بالموت قبل الغسل ، ومس قطعة قطعت من حي أو ميت من الناس وفيها عظم. وضرب ينقضها ويوجب الوضوء في حال والغسل في أخرى ، وهو دم الاستحاضة وما يخرج من الجوف من بول أو غائط إن كان دون المعدة ينقض الطهارة ، وإن كان فوقها فلا ينقض ، ولا ناقض سوى ذلك. @BA@ الفصل الخامس الغسل : إما واجب كما لاستباحة الصلاة أو الطواف ، أو لدخول المساجد ، أو مس كتابة المصحف أو اسم من أسماء الله تعالى أو أسماء أنبيائه وحججه ـ عليهم‌السلام ـ ، وإما ندب كما سيأتي ، ومن الواجب تغسيل الميت من الناس وغسل من مسه ، وقيل : إنه ندب والأشهر الأول. @BA@ الفصل السادس الجنابة تكون بشيئين : بإنزال الماء الدافق ، وبالجماع في الفرج وإن لم ينزل ، وحد الجماع التقاء الختانين وغيبوبة الحشفة ، ويجب [ الغسل ] على الرجل والمرأة بأحد هذين أعني الجماع المذكور  Milestone300 
وخروج المني ، والجماع في الدبر من غير إنزال هل يوجب الغسل عليهما؟ فيه روايتان ، وإن أولج في فرج بهيمة ولم ينزل يجب الغسل احتياطا ، وقيل : لا يجب لفقد الدليل ، والأصل براءة الذمة. من وجد في ثوبه منيا ولم يعلم متى خرج ، فإن كان الثوب يستعمله هو وغيره لا يجب عليه الغسل وإن كان فعله أولى احتياطا ، وإن لم يستعمله غيره اغتسل وجوبا ويعيد كل صلاة صلاها فيه من آخر نومة نام فيه إن لم يغتسل بعدها بما يرفع الحدث ، وقيل : [ لا إعادة ] لفقد الدليل ، ويغسل الثوب ويعيد كل صلاة لم يخرج وقتها. يحرم على الجنب خمسة أشياء : قراءة العزائم ، وهي الم تنزيل وحم السجدة ، وو النجم واقرأ ، ومس كتابة المصحف وشي‌ء عليه اسم الله أو نبي أو وصي أو إمام ، ودخول المساجد إلا عابر سبيل ووضع شي‌ء فيها ، ويكره له الأكل والشرب إلا بعد المضمضة والاستنشاق ، والنوم إلا بعد الوضوء والخضاب. ويجب الاستبراء بالبول والاجتهاد عند الغسل على الرجل ، فإن لم يفعل ورأى بللا بعد الغسل أعاد ، ويغسل يديه إن نجستا وجوبا وإلا فاستحبابا ثلاثا ويتمضمض ويستنشق ثلاثا ثلاثا ندبا ، وينوي رفع الحدث واستباحة ما يستبيح به من القرب متقربا إلى الله تعالى أعني : رضاه وثوابه واجبا ، ويقرن النية بحال غسل الرأس أو غسل اليدين. ويجب استدامة حكم النية إلى حين الفراغ عن الغسل بأن لا ينتقل منها إلى نية تنافيها ، فإن فعل ذلك في خلال الغسل ثم تممه لم يرتفع حكم حدثه لنقضه النية ، فإن عاد إلى النية بنى على ما غسل سواء جف ما سبق أو لا إذ الموالاة غير واجبة في الغسل وإن نوى مع رفع الحدث التبرد جاز لأنهما لا يتنافيان ، ثم يغسل رأسه ، ثم ميامنه ، ثم مياسره بحيث يصل الماء إلى أصول الشعر وظاهر جميع البدن. والترتيب المذكور فيه واجب لا يجزي فيه خلافه ، وإن غسل رأسه بكرة وجسده ظهرا جاز ما لم يحدث ناقضا للوضوء ، فإن أحدث وجب الاستئناف ولم يجز البناء وقيل : يبني  Milestone300 
ويتوضأ لاستباحة الصلاة ، وهو اختيار المرتضى. وأقل ما يجزي من الماء في الغسل ما يجزي على البدن ولو كالدهن ، والإسباغ بتسعة أرطال ، ويسقط الترتيب بالارتماس في الماء والوقوف تحت المجرى أو المطر والغسل بذلك ، وقيل : يترتب حكما. وبمجرد غسل الجنابة خاصة تستباح الصلاة من غير وضوء ، وقران الوضوء [ مع الغسل ] بدعة.@BA@ الفصل السابع دم الحيض أسود حار ، يحرم به ما يحرم على الجنب والصلاة والصوم والاعتكاف والطواف بالبيت والجماع ، ويجب عليها الغسل عند انقطاع الدم وقضاء الصوم دون الصلاة ، ويجب على زوجها إن وطأها حائضا متعمدا التعزير ، وعليها أيضا إن طاوعته ، وعلى الزوج بالوطء في أول الحيض تصدق دينار وفي وسطه نصف وفي آخره ربع. وهل ذلك واجب أو ندب؟ فيه روايتان ، واختار الشيخ القول بالندبية. ويكره لها قراءة ما عدا العزائم ومس المصحف وحمله والخضاب ، ولا يصح منها الوضوء والغسل لرفع الحدث ولا يصح طلاقها. ولا يكون الحيض قبل تسع سنين ولا بعد خمسين سنة ، وروي أنه في القرشيات يمتد إلى ستين ، ولا يكون للحامل المستبين حملها ، وأقل مدة الحيض ثلاثة أيام متواليات ، وقيل : ثلاثة في جملة العشرة ، وأكثر ذلك عشرة وما بينهما بحسب عادة النساء ، فأول ما ترى المرأة الدم يجب أن تمتنع من الصوم والصلاة ، فإن استمر بها ثلاثة أيام متواليات قطعت على أنه دم حيض وإلا فلا ، وقضت الصوم والصلاة ، وعلى الرواية الأخرى إذا رأته في جملة العشرة ثلاثة أيام لزم قضاء الصوم دون الصلاة ، وأقل مدة الطهر بين الحيضتين عشرة أيام ولا حد لكثيره. والصفرة والكدرة في أيام الحيض حيض ، وما بعد انقضاء أكثر أيام الحيض يكون [ دم الاستحاضة ، وما بعد انقضاء أيام الطهر يكون ] حيضا مستأنفا ، والمبتدأة إذا اختلطت أيامها كلما رأت الدم تركت الصوم والصلاة ، وكلما طهرت صامت وصلت إلى أن تستقر عادتها بتقضي شهرين أو ثلاثة ترى فيها الدم أياما معلومة أو أوقاتا معينة فتعتمد عليها. ويتميز دم الحيض من دم العذرة بأن القطنة تخرج منغمسة بدم الحيض ، ومتطوقة بدم العذرة  Milestone300 
، ودم القرح يخرج من جانب الأيمن ودم الحيض من الأيسر ، ويتميز من دم الاستحاضة بالصفة. إذا انقطع الدم فيما دون العشرة ولم تعلم أهي بعد حائض أم لا؟ أدخلت القطنة ، فإن خرجت وعليها دم وإن كان قليلا ، فهي بعد حائض ، وإلا فلا. وتتوضأ الحائض في كل وقت صلاة وتجلس في مصلاها مستقبلة القبلة ذاكرة لله تعالى مقدار الصلاة ندبا ، وإذا طهرت جاز للزوج وطؤها قبل الغسل بعد غسل فرجها ، وغسل الحيض كغسل الجنابة ، ولا يجوز به استباحة الصلاة من دون الوضوء ، وقيل : يجوز والأول أشيع. إذا دخل عليها وقت صلاة ومضى منه مقدار ما يمكنها أداؤها ولم تفعل ثم حاضت ، يجب عليها قضاؤها ، وإن طهرت في وقت الصلاة وأخذت في تأهب الغسل من غير توان فخرج الوقت ، فلا قضاء عليها ، وإن توانت وجب عليها القضاء ، وإذا طهرت قبل مغيب الشمس بمقدار ما تصلي فيه خمس ركعات تقضي الظهر والعصر ندبا ، فإن أدركت مقدار فرد ركعة إلى أربع لزمها العصر لا غير ، وإذا طهرت بعد مغيب الشمس إلى نصف الليل ، قضت العشاءين وجوبا ، وإذا طهرت إلى قبيل الفجر مقدار ما تصلي فيه أربع ركعات ، تقضيهما ندبا ، وإن لم تدرك أكثر من مقدار ثلاث ركعات أو أقل ، لم يلزمها سوى العشاء الآخرة ، وإذا طهرت قبل طلوع الشمس مقدار ما تصلي فيه ركعة تقضي الفجر وجوبا ، وإلا فلا. إذا أصبحت صائمة ثم حاضت أفطرت وقضت ، وإذا حاضت بعد العصر ، أو كانت حائضا فطهرت خلال النهار أمسكت بقية النهار ندبا وقضت وجوبا.@BA@ الفصل الثامن الغالب على دم الاستحاضة الرقة والبرودة والاصفرار ، وعلى دم الحيض الغلظة والحرارة والتدفق والحمرة المائلة إلى الاسوداد ، وما زاد على أكثر أيام الحيض أو النفاس وهو عشرة أيام فهو استحاضة وإن لم يكن بالصفة المذكورة. وإذا استمر الدم بالمستحاضة المبتدئة فلها أربعة أحوال : أولها : أن يتميز لها الدم بالصفة ، فما رأته بصفة الحيض حيض بشرط أن لا يخرج من حدية ، وما رأته بصفة الاستحاضة استحاضة. وإذا رأت المبتدئة ثلاثة أيام  Milestone300 
